Soil Resistivity (Ohm-m),pH,Moisture Equivalent(%),exposure time,Air pore space (%),Clay %,Pipe Diameter (inches),Iron and Steel Type_Bessemer Steel,Iron and Steel Type_Open Hearth iron,Iron and Steel Type_Wrought Iron,Loss Oz/ft2,score
4.37,6.71,24.94,8.76,3.32,62.89,3.0,True,False,False,13.042600000000002,0.6174188189029691
4.89,7.5,54.4,5.9,5.7,70.4,1.5,False,False,True,5.681700000000001,0.17366926325891083
111.94,4.34,13.94,4.2,16.05,17.64,3.07,True,False,False,2.054636363636363,0.3593016461729476
0.65,3.09,55.47,1.4,69.06,65.17,1.59,False,False,True,3.382800000000001,0.4336459349104018
177.9,4.8,29.1,2.81,18.2,46.1,1.5,False,True,False,2.4821999999999997,0.27284892328331767
17.84,7.23,25.67,17.0,9.52,35.87,1.44,False,True,False,3.4660999999999995,0.3226592813247581
114.0,4.5,13.0,7.9,34.7,5.6,1.5,False,False,True,1.0781333333333332,0.3017171211239304
9.7,6.0,33.0,2.0,2.3,47.1,1.5,False,False,True,2.425666666666666,0.3537526745429941
112.0,4.5,13.8,4.29,16.0,17.6,3.0,False,True,False,1.6370000000000005,0.3174082152675032
431.24,5.81,11.99,6.4,40.49,7.26,2.87,False,True,False,0.6884,0.18954757002955266
57.0,7.3,17.8,9.6,11.7,15.8,3.0,False,False,True,2.9801333333333333,0.26567046463984806
8.01,6.79,72.77,11.6,33.95,46.26,3.15,False,True,False,12.484800000000002,0.1721185701609818
20.6,7.3,18.0,12.22,10.9,26.0,3.0,True,False,False,1.8424333333333336,0.3406137110735922
23.82,6.15,31.15,6.0,10.72,30.91,2.95,False,True,False,4.593565656565655,0.18435436849608342
12.15,7.0,28.6,5.17,1.1,52.5,1.5,False,False,True,5.033311111111111,0.3012653798276453
0.6,3.1,55.4,1.3,68.9,65.0,3.0,False,True,False,3.025800000000001,0.3877444886780685
15.0,7.0,7.6,5.1,23.2,30.9,3.0,True,False,False,2.8044092640692626,0.2759532881863755
20.6,7.3,18.0,7.43,10.9,26.0,3.0,False,False,True,1.756331764069264,0.2748481426499984
74.4,5.6,24.2,9.9,7.5,15.3,3.0,False,True,False,4.908398377192981,0.31027682333770973
177.9,4.8,29.1,14.26,18.2,46.1,1.5,False,True,False,3.917385714285713,0.22821415189239774
137.0,4.7,34.8,7.51,14.9,45.8,1.5,False,False,True,7.400200000000002,0.29209454581015737
11.26,7.35,28.35,5.5,16.4,20.19,1.4,True,False,False,2.693109999999999,0.319392556884501
31.9,7.1,12.4,5.11,33.5,12.8,1.5,True,False,False,2.28485,0.21071357103910193
10.0,8.8,31.2,4.13,7.2,31.2,1.5,False,False,True,1.8369500000000003,0.34530046712002055
2.34,8.8,28.7,11.47,5.0,24.5,1.5,True,False,False,26.60960000000001,0.01468540533294513
385.8,4.67,2.94,3.9,32.09,2.53,2.94,False,True,False,0.8633999999999996,0.15137011166701045
28.9,7.5,22.4,9.86,3.8,36.3,3.0,False,True,False,4.932395933014355,0.31512023281051227
29.8,7.3,46.4,10.05,20.9,18.6,3.0,False,True,False,3.4342,0.4383772152328681
137.0,4.7,34.8,2.0,14.9,45.8,3.0,True,False,False,3.0336000000000003,0.3076405832211795
110.0,5.3,32.0,3.29,15.5,53.1,3.0,False,False,True,1.1198,0.36406521892960036
10.01,8.56,31.26,7.6,7.25,31.25,1.48,False,False,True,2.739585714285714,0.2731015731891192
19.08,6.77,59.45,8.92,28.79,43.2,1.5,False,False,True,9.499800000000004,0.3075021800896029
177.9,4.8,29.1,12.0,18.2,46.1,3.0,True,False,False,3.9736000000000007,0.22486057419563096
114.0,4.5,13.0,7.52,34.7,5.6,1.5,False,False,True,1.1337333333333337,0.2873143584947416
12.15,7.0,28.6,10.92,1.1,52.5,3.0,False,True,False,9.434050000000004,0.2507933979392482
164.47,5.41,6.91,13.13,30.87,4.76,1.5,False,False,True,2.834200000000001,0.3762762328792227
137.0,4.7,34.8,11.53,14.9,45.8,1.5,False,False,True,13.097400000000007,0.08161151547815078
20.6,7.3,18.0,12.1,10.9,26.0,3.0,True,False,False,1.8290333333333335,0.34921100158127855
20.64,7.25,18.07,4.3,10.89,26.0,3.14,False,True,False,1.6702166666666665,0.2857267789383187
3.3,7.6,37.0,9.9,8.7,70.1,3.0,False,False,True,5.1868,0.24944907921634646
1.3,7.0,29.4,1.18,7.2,32.4,3.0,True,False,False,1.101373333333334,0.17430336938904972
2.34,8.8,28.7,5.11,5.0,24.5,1.5,True,False,False,10.715399999999994,0.17422034923250243
112.0,4.5,13.8,8.08,16.0,17.6,3.0,True,False,False,2.188799999999999,0.28334481570528713
21.2,6.73,28.89,4.4,14.13,26.66,1.5,False,False,True,2.247304111498258,0.3182486907501159
74.4,5.6,24.2,7.23,7.5,15.3,3.0,False,True,False,4.107407368421053,0.3028547007130898
1.3,7.0,29.4,1.79,7.2,32.4,1.5,False,False,True,1.448742857142857,0.36461256217950955
13.01,7.06,28.79,8.2,4.73,35.92,3.0,False,False,True,5.7296666666666685,0.2799151628623391
12.7,4.2,34.5,6.0,26.6,71.2,1.5,True,False,False,8.277399999999998,0.40315538499061687
8.0,6.8,72.8,1.0,34.0,46.2,3.0,False,False,True,1.0084000000000002,0.3884599190200334
49.0,6.7,23.4,11.0,14.7,35.1,3.0,True,False,False,4.277641428571428,0.33442694185469574
51.5,4.9,28.4,8.34,9.6,22.3,1.5,False,True,False,6.132999999999998,0.3215684722946704
11.4,7.3,28.4,6.39,16.6,20.3,1.5,False,True,False,2.522965000000001,0.3364098998690684
13.2,5.3,33.1,1.5,6.9,40.3,3.0,True,False,False,0.8086000000000001,0.31578569515231064
26.25,6.67,24.13,4.05,3.83,35.7,3.0,False,False,True,2.071133333333333,0.25376319983061735
28.2,6.8,24.8,10.16,15.8,52.1,3.0,False,True,False,4.615333333333332,0.329465501955728
12.7,4.2,34.5,2.0,26.6,71.2,1.5,False,False,True,4.465399999999999,0.48790567636807264
2.63,7.4,14.8,11.7,18.7,26.7,3.0,False,True,False,10.469400000000006,0.18649577020754235
10.0,8.8,31.2,3.6,7.2,31.2,3.0,False,True,False,1.274986842105263,0.32405704156365006
28.9,7.5,22.4,4.8,3.8,36.3,3.0,False,True,False,2.293562499999999,0.29387531683416207
112.0,3.8,7.0,8.0,3.5,4.5,1.5,True,False,False,5.524799999999998,0.20724994476746317
31.9,7.1,12.4,4.92,33.5,12.8,1.5,False,True,False,1.9237999999999995,0.260483683254024
13.28,6.92,28.92,4.0,4.9,35.93,1.55,True,False,False,2.273720000000001,0.33075986914344396
12.15,7.0,28.6,9.6,1.1,52.5,1.5,False,False,True,8.886570562770558,0.251761450140836
137.12,4.79,34.87,1.9,14.94,45.7,3.2,True,False,False,2.9318,0.2899856377729323
3.3,7.6,37.0,4.26,8.7,70.1,3.0,False,False,True,2.3308,0.2977497426993419
14.89,5.07,44.05,7.68,9.14,61.42,3.0,False,True,False,4.888980000000002,0.1536202490385972
111.89,4.36,13.82,17.7,16.02,17.56,1.46,False,True,False,3.605800000000001,0.33327131094475015
66.7,5.6,22.2,1.1,7.0,17.7,3.0,False,False,True,1.5520000000000005,0.3408137906560727
9.7,6.0,33.0,8.0,2.3,47.1,3.0,True,False,False,6.678072527472526,0.3313115800404164
74.49,6.5,12.84,12.0,27.73,6.7,1.48,True,False,False,4.778064444444446,0.3350823643074461
197.02,5.04,24.82,8.08,19.53,39.4,3.0,True,False,False,3.753000000000001,0.4165528030978321
4.08,6.8,24.6,8.39,2.5,62.6,3.0,True,False,False,14.470599999999996,0.13957736322418235
35.2,6.2,17.2,9.29,14.4,13.9,3.0,False,False,True,4.699259747474748,0.4545518683940273
19.7,4.6,28.4,3.7,3.9,34.2,1.5,False,False,True,2.0612666666666657,0.3247783324167027
177.91,4.89,29.16,5.8,18.22,46.09,2.89,True,False,False,3.5498727272727257,0.27155397216470223
431.05,5.91,12.29,8.3,40.67,7.17,1.39,False,False,True,1.1116,0.15360598424904603
19.7,4.6,28.4,3.7,3.9,34.2,1.5,True,False,False,1.9932666666666656,0.29435599873783375
19.7,4.6,28.4,6.26,3.9,34.2,1.5,False,False,True,2.5148380952380944,0.37543370528446735
205.0,4.7,2.8,4.1,38.1,0.6,3.0,True,False,False,2.105399999999999,0.27678604110309396
3.3,7.6,37.0,11.8,8.7,70.1,3.0,False,False,True,7.389000000000002,0.445421853758065
17.7,7.6,25.7,6.57,2.6,46.1,1.5,False,False,True,1.7383841269841278,0.24893124431593766
17.7,7.6,25.7,6.1,2.6,46.1,3.0,False,False,True,1.885384126984128,0.2779016361289818
9.7,6.0,33.0,6.86,2.3,47.1,1.5,True,False,False,5.561799908424909,0.306176435592399
385.92,4.53,3.1,17.1,31.99,2.65,3.09,True,False,False,2.434866666666666,0.15031785584444762
0.6,3.1,55.4,1.32,68.9,65.0,3.0,True,False,False,2.9281999999999995,0.4286981811207117
11.48,7.29,28.38,11.8,16.55,20.31,1.53,False,False,True,3.1449000000000025,0.23590799724342174
9.6,5.86,32.98,10.0,2.34,47.05,2.93,False,True,False,7.231399999999997,0.3097040325215399
6.84,7.3,37.6,13.35,2.0,44.9,3.0,False,False,True,6.349214285714288,0.385918549089031
2.63,7.4,14.8,1.2,18.7,26.7,3.0,False,False,True,1.6352000000000004,0.3953189184364112
3.3,7.6,37.0,11.77,8.7,70.1,1.5,True,False,False,7.696400000000003,0.28513766734909585
205.0,4.7,2.8,11.79,38.1,0.6,1.5,True,False,False,2.8044000000000007,0.1789004106437762
3.3,7.6,37.0,6.55,8.7,70.1,1.5,False,True,False,3.518931578947368,0.38278786773344103
431.0,5.9,12.2,2.78,40.6,7.2,1.5,False,True,False,0.4971999999999999,0.18697493341850913
137.0,4.7,34.8,12.0,14.9,45.8,1.5,False,True,False,12.174,0.09698166092507901
12.15,7.0,28.6,4.22,1.1,52.5,1.5,False,False,True,4.166919444444445,0.3834516374291618
52.34,5.74,27.2,8.59,5.73,26.14,1.5,False,True,False,5.278205555555555,0.2672442164612283
28.85,7.6,22.26,7.7,3.86,36.26,1.4,False,False,True,3.101825,0.3783911902216258
177.9,4.8,29.1,17.6,18.2,46.1,3.0,True,False,False,4.366200000000002,0.20374907948028073
11.44,7.31,28.35,3.9,16.63,20.41,1.64,False,False,True,1.6622000000000006,0.28729900341389464
51.42,4.92,28.42,3.8,9.67,22.26,2.99,False,True,False,3.7813238095238098,0.30481217153834944
2.9,9.5,21.7,4.2,34.5,9.4,1.5,False,True,False,3.947999999999999,0.2598189724140357
177.82,4.84,29.08,17.6,18.27,46.06,3.03,False,False,True,4.359999999999997,0.3002966015987829
11.4,7.3,28.4,11.7,16.6,20.3,1.5,False,False,True,3.0529000000000024,0.22762304763356636
6.84,7.3,37.6,2.72,2.0,44.9,1.5,False,False,True,2.4336,0.341495938061607
109.94,5.37,32.12,12.0,15.4,53.05,3.04,False,True,False,2.0370000000000004,0.3420788571228473
28.4,6.57,44.7,12.9,7.6,57.17,1.5,False,False,True,7.797800000000002,0.01546543936485325
110.0,5.3,32.0,4.13,15.5,53.1,3.0,True,False,False,0.9998,0.27014545880324164
205.0,4.7,2.8,4.1,38.1,0.6,1.5,True,False,False,2.1269999999999984,0.2845714800594205
4.89,7.5,54.4,2.0,5.7,70.4,3.0,True,False,False,2.5441523809523803,0.2571793864701963
82.99,4.32,22.19,6.1,12.06,26.61,2.95,False,True,False,4.699272549019607,0.2888341450976919
31.77,7.14,12.37,4.1,33.55,12.95,3.09,False,True,False,1.616266666666667,0.3637073416704047
2.63,7.4,14.8,9.8,18.7,26.7,1.5,True,False,False,11.4584,0.08070937945873227
136.91,4.75,34.93,10.2,14.83,45.77,1.58,False,True,False,10.450400000000002,0.23046852493792017
9.7,6.0,33.0,8.0,2.3,47.1,3.0,False,True,False,6.900672527472531,0.2844525903856694
6.84,7.3,37.6,5.9,2.0,44.9,3.0,False,True,False,3.5311333333333352,0.26903686596770154
66.7,5.6,22.2,4.0,7.0,17.7,1.5,True,False,False,3.696311111111111,0.3461216533440572
5.56,3.74,42.42,4.0,1.82,87.8,1.43,True,False,False,2.6271199999999983,0.2736793079907878
6.84,7.3,37.6,9.23,2.0,44.9,1.5,False,False,True,5.583399999999998,0.23014736871468547
2.78,9.4,24.7,6.2,6.1,6.2,3.0,False,True,False,14.786000000000003,0.30219244595497374
4.15,6.68,24.65,7.5,2.62,62.47,1.57,False,False,True,10.931600000000005,0.28055527560043025
57.09,7.36,17.88,9.7,11.73,15.88,3.07,False,True,False,3.092066666666666,0.35658445455105287
12.7,4.2,34.5,10.39,26.6,71.2,3.0,False,False,True,14.726799999999992,0.3389463089997185
2.9,9.5,21.7,3.75,34.5,9.4,1.5,False,False,True,4.224600000000001,0.46428513381611664
13.25,7.09,28.72,6.2,4.74,35.77,1.47,False,False,True,4.347675000000001,0.21096848020025058
28.2,6.8,24.8,9.19,15.8,52.1,1.5,False,True,False,4.3667333333333325,0.3533408966645481
82.94,4.18,22.16,4.1,11.87,26.59,2.83,False,True,False,3.454600000000001,0.24399646555878451
9.7,6.0,33.0,5.23,2.3,47.1,3.0,False,True,False,5.100507332667334,0.28808467559864875
3.19,7.47,37.02,11.7,8.74,69.93,3.02,True,False,False,7.359400000000004,0.37409213583387846
114.0,4.5,13.0,17.2,34.7,5.6,1.5,False,True,False,1.4078333333333324,0.26795089456236476
28.9,7.5,22.4,7.42,3.8,36.3,1.5,False,True,False,2.822511904761905,0.23980449559853576
112.0,4.5,13.8,6.0,16.0,17.6,3.0,False,False,True,1.6145363636363634,0.26477393129862203
59.66,4.59,30.73,5.9,4.47,51.73,1.73,False,False,True,5.5677999999999965,0.3570312240953722
12.15,7.0,28.6,10.6,1.1,52.5,1.5,True,False,False,9.183285714285722,0.278259510631336
17.8,7.2,25.8,5.93,9.5,36.0,3.0,False,True,False,1.790674977895668,0.33012746419684647
10.0,8.8,31.2,5.87,7.2,31.2,3.0,False,True,False,2.2609595238095235,0.3151187416361884
29.8,7.3,46.4,3.39,20.9,18.6,1.5,True,False,False,1.8819200000000007,0.34924149259664794
110.0,5.3,32.0,7.31,15.5,53.1,3.0,False,False,True,1.5995999999999997,0.32804428390257856
20.6,7.3,18.0,7.89,10.9,26.0,1.5,True,False,False,1.9987091666666663,0.36130459648248714
109.93,5.24,31.93,4.2,15.66,53.11,3.07,False,False,True,1.4086,0.36152558892729336
28.6,7.41,22.6,1.35,3.8,36.23,1.5,True,False,False,1.2484400000000002,0.302199289192795
386.0,4.5,3.0,7.55,32.1,2.6,1.5,False,False,True,1.5823999999999998,0.21217151153025718
28.2,6.8,24.8,9.85,15.8,52.1,3.0,True,False,False,4.528209523809523,0.33497981409047667
82.9,4.4,22.2,12.0,12.0,26.5,3.0,True,False,False,7.059033333333336,0.35062089199489677
59.8,4.5,30.8,7.48,4.4,51.7,1.5,False,True,False,6.310616666666666,0.29391749867333133
49.0,6.7,23.4,10.12,14.7,35.1,3.0,False,True,False,3.95557585858586,0.3221196878675299
20.6,7.3,18.0,3.59,10.9,26.0,1.5,False,False,True,1.7473444444444446,0.3110655477556922
112.0,3.91,8.05,4.41,5.42,6.51,1.5,False,True,False,3.593199999999998,0.27727349165941123
92.35,5.71,27.57,9.64,19.57,43.99,3.0,False,False,True,4.286433333333334,0.6113599464378653
4.86,7.39,54.3,12.1,5.79,70.17,3.02,False,True,False,7.845799999999994,0.3284754220819234
205.0,4.7,2.8,2.0,38.1,0.6,3.0,True,False,False,1.2914,0.22846784460286496
1.24,6.93,29.59,5.8,7.21,32.44,3.02,True,False,False,3.0257655172413798,0.28767891462048517
38.88,5.49,29.67,3.65,10.14,26.2,3.0,True,False,False,2.8018,0.26899312525520575
110.0,5.3,32.0,10.0,15.5,53.1,3.0,False,True,False,1.4935999999999996,0.35201329888770355
12.01,7.12,28.52,11.7,1.04,52.47,1.63,False,True,False,8.934100000000003,0.2968711023511105
54.45,6.69,18.12,8.07,22.59,26.36,3.0,True,False,False,4.094806666666668,0.230925461535588
12.15,7.0,28.6,3.91,1.1,52.5,3.0,False,True,False,4.215408333333333,0.33143359787185667
17.8,7.2,25.8,3.7,9.5,36.0,1.5,False,True,False,1.123263311688311,0.34389641472372484
10.0,8.8,31.2,6.66,7.2,31.2,3.0,True,False,False,2.2043428571428576,0.2578971620781754
20.6,7.3,18.0,5.03,10.9,26.0,1.5,True,False,False,1.3995014743589744,0.30613080329950076
1.3,7.0,29.4,11.43,7.2,32.4,1.5,True,False,False,5.331399999999997,0.2535806997469604
11.4,7.3,28.4,1.76,16.6,20.3,3.0,False,False,True,0.8340888888888885,0.33480333132839873
59.8,4.5,30.8,6.44,4.4,51.7,1.5,False,False,True,5.962200000000001,0.3674316603941829
0.6,3.1,55.4,8.81,68.9,65.0,1.5,True,False,False,11.066,0.4181996509220093
17.25,7.55,25.94,15.78,2.48,46.62,3.0,False,True,False,5.521559999999999,0.33154772197801674
9.7,6.0,33.0,10.0,2.3,47.1,3.0,True,False,False,7.9676285714285715,0.24387147006751891
4.89,7.5,54.4,17.6,5.7,70.4,3.0,False,True,False,11.791399999999994,0.2346015951619712
74.6,6.6,13.0,4.82,27.8,6.6,1.5,False,True,False,2.280373728354979,0.22123109463078613
31.9,7.1,12.4,15.57,33.5,12.8,3.0,False,True,False,4.297200000000003,0.28564646948103417
82.9,4.4,22.2,10.76,12.0,26.5,1.5,False,True,False,6.886202930402932,0.2509514885109105
10.0,8.8,31.2,11.3,7.2,31.2,1.5,True,False,False,3.441199999999999,0.11113208168614878
2.63,7.4,14.8,5.81,18.7,26.7,3.0,True,False,False,3.280786666666666,0.3046041407433272
20.6,7.3,18.0,6.2,10.9,26.0,3.0,False,False,True,1.2165496428571432,0.2526595404444346
74.4,5.6,24.2,8.34,7.5,15.3,3.0,False,False,True,4.810661710526317,0.30728418226413934
17.8,7.2,25.8,17.0,9.5,36.0,1.5,False,True,False,3.2499,0.26723292746078187
13.15,7.0,28.8,5.99,4.9,35.8,1.5,False,True,False,4.097700000000002,0.20988417750411548
14.89,7.08,7.58,11.8,23.14,30.82,2.95,True,False,False,5.062,0.3011063810527712
13.12,7.28,32.19,7.54,11.5,63.0,1.5,False,True,False,4.208581578947368,0.15344968345693671
59.8,4.5,30.8,1.2,4.4,51.7,1.5,True,False,False,1.682,0.348936471113304
85.0,4.9,29.4,13.9,5.4,1.2,1.5,True,False,False,4.571200000000001,0.1197981600410452
29.8,7.3,46.4,6.5,20.9,18.6,1.5,True,False,False,1.7825200000000003,0.276860948651264
15.0,7.0,7.6,10.35,23.2,30.9,3.0,False,True,False,4.370545454545455,0.29062849526012385
111.93,3.88,7.02,1.8,3.52,4.44,2.95,False,False,True,2.6214000000000004,0.25832722310381984
15.01,6.91,7.63,8.0,23.18,30.68,3.0,False,True,False,4.1674,0.25704731852737417
386.0,4.5,3.0,14.68,32.1,2.6,3.0,True,False,False,2.431866666666665,0.13362348317892744
103.25,5.55,28.38,3.42,17.84,44.24,1.5,False,False,True,2.270392682926829,0.3645794101902878
90.5,6.71,14.41,4.78,17.67,12.36,1.5,False,False,True,2.2711,0.2379632991823646
15.0,7.0,7.6,1.5,23.2,30.9,3.0,False,False,True,1.2205,0.3533460141588957
29.8,7.3,46.4,7.7,20.9,18.6,3.0,False,True,False,1.6317999999999997,0.2689708820625461
4.85,7.48,54.47,1.9,5.66,70.48,1.55,False,False,True,2.582999999999999,0.4436275606919012
114.0,4.5,13.0,6.93,34.7,5.6,1.5,True,False,False,0.9147999999999996,0.28568390713050573
28.2,6.86,24.99,5.5,15.92,52.17,2.96,True,False,False,2.689094678210679,0.3047798254509112
6.84,7.3,37.6,5.9,2.0,44.9,1.5,True,False,False,3.732933333333333,0.29895845315338726
17.76,7.18,25.88,5.8,9.59,36.06,1.5,False,True,False,1.6340166445623343,0.3126695816777676
112.0,4.5,13.8,17.7,16.0,17.6,1.5,False,True,False,3.398000000000001,0.3112792299350939
35.2,6.2,17.2,8.01,14.4,13.9,3.0,False,True,False,2.8203940909090903,0.21858570486131051
35.85,5.84,29.44,6.04,4.4,34.25,3.0,False,True,False,3.610872727272728,0.15404748848437305
205.0,4.7,2.8,17.7,38.1,0.6,3.0,True,False,False,4.052400000000001,0.16990477048728728
13.05,5.33,33.01,1.7,6.77,40.23,3.04,False,False,True,1.3994,0.36282340558055654
6.84,7.3,37.6,4.15,2.0,44.9,3.0,True,False,False,3.112434285714285,0.33536998715033667
12.76,4.16,34.45,11.9,26.42,71.11,1.49,False,True,False,17.5524,0.5022995186880606
28.9,7.5,22.4,5.79,3.8,36.3,3.0,False,True,False,2.502199999999999,0.2687171687014723
2.78,9.4,24.7,3.79,6.1,6.2,1.5,False,False,True,10.328,0.3908412305968536
8.61,5.21,32.67,8.09,19.63,57.26,1.5,False,True,False,9.033566666666664,0.10607775626202216
386.0,4.5,3.0,4.0,32.1,2.6,1.5,True,False,False,0.5851999999999999,0.13458635681584305
13.15,7.0,28.8,7.91,4.9,35.8,1.5,False,True,False,5.282866666666669,0.1563156231839471
110.0,5.3,32.0,1.99,15.5,53.1,3.0,False,False,True,0.7797999999999996,0.34251033936825054
12.7,4.2,34.5,6.9,26.6,71.2,1.5,True,False,False,10.0806,0.2848775039965455
31.9,7.1,12.4,6.2,33.5,12.8,3.0,False,False,True,1.9347699999999997,0.33811979882927057
386.0,4.5,3.0,1.4,32.1,2.6,1.5,True,False,False,0.3133999999999999,0.158850573724874
4.89,7.5,54.4,17.6,5.7,70.4,3.0,False,False,True,10.780399999999997,0.46548781799999095
15.0,7.0,7.6,4.27,23.2,30.9,1.5,False,False,True,3.0838624009324,0.2795242338906658
110.0,5.3,32.0,7.8,15.5,53.1,1.5,False,False,True,1.9015999999999988,0.29676388918050284
386.0,4.5,3.0,12.0,32.1,2.6,3.0,False,True,False,2.408000000000001,0.19355173172862317
2.63,7.4,14.8,10.6,18.7,26.7,1.5,True,False,False,10.9,0.28292055888653994
74.4,5.6,24.2,9.9,7.5,15.3,3.0,False,False,True,5.132811710526315,0.29237003697590597
10.0,8.8,31.2,9.62,7.2,31.2,3.0,True,False,False,3.2452,0.2303379288215955
9.7,6.0,33.0,3.77,2.3,47.1,1.5,False,True,False,3.700650757575757,0.25900184992342595
82.9,4.4,22.2,2.6,12.0,26.5,1.5,False,False,True,2.5908666666666664,0.3346401327833616
6.84,7.3,37.6,2.41,2.0,44.9,3.0,False,True,False,2.3169500000000003,0.3258777637423066
112.0,3.8,7.0,5.55,3.5,4.5,1.5,False,False,True,4.535399999999997,0.23620318116875258
28.9,7.5,22.4,5.97,3.8,36.3,3.0,False,False,True,2.6783583333333327,0.2886396530262958
5.7,3.7,42.6,2.91,1.9,87.8,1.5,True,False,False,1.7959999999999992,0.36208628731172987
250.61,4.98,12.21,10.34,21.41,8.12,1.5,True,False,False,2.4882000000000004,0.1393391059054088
1.9,6.2,47.4,7.33,4.4,7.8,1.5,True,False,False,12.828600000000003,0.23718203379670139
2.81,9.39,24.65,10.4,6.06,6.27,3.03,False,False,True,19.0048,0.34739183574374793
389.03,6.01,13.87,3.47,37.01,10.07,1.5,False,True,False,0.8687999999999997,0.2673425099017439
28.82,7.55,22.45,7.7,3.97,36.15,2.95,True,False,False,3.332400000000001,0.2783809117239193
178.16,4.89,29.26,1.9,18.09,46.18,3.08,False,False,True,2.145941176470588,0.23526596335977498
26.26,7.11,18.45,2.43,19.96,12.65,3.0,False,False,True,1.4653999999999998,0.2735487600524261
2.78,9.4,24.7,6.72,6.1,6.2,1.5,False,False,True,15.293600000000003,0.5862719222794216
66.7,5.6,22.2,2.77,7.0,17.7,3.0,True,False,False,2.4596,0.30752781751101677
8.0,6.8,72.8,7.6,34.0,46.2,1.5,False,True,False,8.393799999999997,0.26167318464402756
3.3,7.6,37.0,5.8,8.7,70.1,1.5,False,False,True,3.007131578947368,0.3376312110914397
31.9,7.1,12.4,3.86,33.5,12.8,1.5,False,True,False,1.6436,0.3817881903054731
13.2,5.3,33.1,12.0,6.9,40.3,3.0,True,False,False,6.033826666666663,0.2768362749048576
13.15,7.0,28.8,4.1,4.9,35.8,3.0,True,False,False,2.344920000000001,0.29339965998094447
386.2,4.52,2.77,1.4,32.05,2.66,3.06,False,False,True,0.5646,0.1940627252434033
15.0,7.0,7.6,6.79,23.2,30.9,3.0,False,True,False,3.271172727272728,0.20482175953678466
13.15,7.0,28.8,1.9,4.9,35.8,3.0,True,False,False,1.3607571428571428,0.389246682217895
20.6,7.3,18.0,8.0,10.9,26.0,3.0,False,True,False,1.9302625,0.25389114173162847
13.2,5.3,33.1,1.53,6.9,40.3,3.0,True,False,False,0.8178000000000002,0.315997769955971
431.18,6.01,12.18,1.9,40.49,7.04,1.29,True,False,False,0.3086,0.1553697338283984
28.2,6.8,24.8,16.9,15.8,52.1,1.5,False,False,True,5.55705,0.314867343670639
11.4,7.3,28.4,1.2,16.6,20.3,3.0,True,False,False,0.5773688888888885,0.34736973386139275
431.0,5.9,12.2,14.75,40.6,7.2,1.5,True,False,False,1.3617333333333332,0.09915764683485788
52.1,5.8,32.0,8.93,15.5,13.2,1.5,True,False,False,3.8493000000000017,0.297650683383377
82.9,4.4,22.2,10.27,12.0,26.5,3.0,False,True,False,6.370766666666664,0.3149228503230388
142.17,5.06,26.88,12.3,14.6,36.97,1.5,False,False,True,4.979400000000002,0.0484537010074211
4.89,7.5,54.4,7.95,5.7,70.4,1.5,True,False,False,5.365599999999997,0.3065644774410591
8.0,6.8,72.8,3.7,34.0,46.2,3.0,False,False,True,3.635799999999998,0.21964687107366565
28.94,7.56,22.34,7.7,3.73,36.2,1.74,True,False,False,3.344800000000001,0.27601805525488093
137.0,4.7,34.8,6.0,14.9,45.8,3.0,False,True,False,5.863199999999998,0.3476895726467471
9.7,6.0,33.0,12.0,2.3,47.1,3.0,True,False,False,7.829161904761907,0.3013000874576208
431.0,5.9,12.2,5.99,40.6,7.2,1.5,False,True,False,0.6827999999999997,0.16681793936653455
386.0,4.5,3.0,4.0,32.1,2.6,1.5,False,False,True,0.5885999999999999,0.17300497436508336
13.2,5.3,33.1,4.86,6.9,40.3,1.5,True,False,False,3.3938000000000024,0.33370471572132016
49.0,6.7,23.4,8.05,14.7,35.1,3.0,True,False,False,3.405588455988457,0.3050310585801354
5.7,3.7,42.6,12.0,1.9,87.8,3.0,False,True,False,7.270400000000003,0.341527375793203
12.15,7.0,28.6,9.6,1.1,52.5,3.0,False,True,False,9.248849999999996,0.21360909450914495
17.77,7.61,25.75,8.1,2.83,45.96,3.31,False,True,False,2.145657142857144,0.2921502139778949
112.0,3.8,7.0,9.77,3.5,4.5,1.5,False,True,False,8.248600000000005,0.22149014821003882
0.74,3.17,55.5,12.0,68.83,64.94,1.51,False,True,False,13.92180000000001,0.4515998763605328
5.7,3.7,42.6,12.0,1.9,87.8,3.0,True,False,False,7.721600000000004,0.22224901765601274
11.4,7.3,28.4,5.6,16.6,20.3,1.5,False,True,False,2.597540000000001,0.35214801067439394
16.8,7.4,19.64,5.02,9.5,41.01,3.0,False,False,True,2.118020277777777,0.25494023785958636
42.92,6.71,30.72,2.93,17.56,36.75,1.5,False,True,False,1.799641254355402,0.40271346363548344
74.4,5.6,24.2,8.82,7.5,15.3,1.5,True,False,False,4.650131944444446,0.33290443005557985
17.84,7.33,25.99,5.8,9.48,36.2,3.0,False,True,False,1.881465064102565,0.3712736146274823
19.77,4.62,28.39,9.7,3.91,34.15,3.02,False,False,True,3.208200000000001,0.2635682981229504
52.1,5.8,32.0,6.94,15.5,13.2,1.5,True,False,False,3.259748717948718,0.3186167324426524
3.3,7.6,37.0,3.8,8.7,70.1,1.5,False,True,False,1.7017000000000009,0.3720397748918913
74.4,5.6,24.2,6.1,7.5,15.3,1.5,True,False,False,2.9784778249336874,0.24266240122844804
